date,tmax
2024-07-25,83
2024-07-24,81
2024-07-23,81
2024-07-22,84
2024-07-21,88
2024-07-20,83
2024-07-19,83
2024-07-18,86
2024-07-17,90
2024-07-16,94
2024-07-15,91
2024-07-14,90
2024-07-13,87
2024-07-12,84
2024-07-11,89
2024-07-10,91
2024-07-09,89
2024-07-08,95
2024-07-07,93
2024-07-06,92
2024-07-05,90
2024-07-04,89
2024-07-03,83
2024-07-02,86
2024-07-01,81
2024-06-30,85
2024-06-29,79
2024-06-28,79
2024-06-27,84
2024-06-26,93
2024-06-25,90
2024-06-24,80
2024-06-23,92
2024-06-22,93
2024-06-21,94
2024-06-20,91
2024-06-19,89
2024-06-18,86
2024-06-17,83
2024-06-16,78
2024-06-15,80
2024-06-14,85
2024-06-13,84
2024-06-12,76
2024-06-11,73
2024-06-10,75
2024-06-09,74
2024-06-08,76
2024-06-07,82
2024-06-06,81
2024-06-05,79
2024-06-04,79
2024-06-03,86
2024-06-02,81
2024-06-01,83
2024-05-31,75
2024-05-30,71
2024-05-29,76
2024-05-28,79
2024-05-27,73
2024-05-26,82
2024-05-25,81
2024-05-24,84
2024-05-23,79
2024-05-22,84
2024-05-21,83
2024-05-20,74
2024-05-19,75
2024-05-18,69
2024-05-17,72
2024-05-16,64
2024-05-15,64
2024-05-14,72
2024-05-13,65
2024-05-12,57
2024-05-11,64
2024-05-10,56
2024-05-09,70
2024-05-08,84
2024-05-07,80
2024-05-06,74
2024-05-05,54
2024-05-04,63
2024-05-03,65
2024-05-02,79
2024-05-01,80
2024-04-30,66
2024-04-29,87
2024-04-28,79
2024-04-27,64
2024-04-26,65
2024-04-25,60
2024-04-24,74
2024-04-23,65
2024-04-22,64
2024-04-21,54
2024-04-20,71
2024-04-19,60
2024-04-18,50
2024-04-17,62
2024-04-16,73
2024-04-15,82
2024-04-14,75
2024-04-13,56
2024-04-12,63
2024-04-11,61
2024-04-10,67
2024-04-09,80
2024-04-08,69
2024-04-07,60
2024-04-06,54
2024-04-05,50
2024-04-04,53
2024-04-03,45
2024-04-02,51
2024-04-01,54
2024-03-31,62
2024-03-30,62
2024-03-29,56
2024-03-28,51
2024-03-27,52
2024-03-26,53
2024-03-25,53
2024-03-24,48
2024-03-23,50
2024-03-22,46
2024-03-21,43
2024-03-20,57
2024-03-19,48
2024-03-18,51
2024-03-17,63
2024-03-16,61
2024-03-15,73
2024-03-14,74
2024-03-13,62
2024-03-12,66
2024-03-11,52
2024-03-10,51
2024-03-09,49
2024-03-08,57
2024-03-07,54
2024-03-06,53
2024-03-05,49
2024-03-04,59
2024-03-03,68
2024-03-02,55
2024-03-01,48
2024-02-29,43
2024-02-28,62
2024-02-27,55
2024-02-26,55
2024-02-25,41
2024-02-24,44
2024-02-23,47
2024-02-22,45
2024-02-21,43
2024-02-20,40
2024-02-19,41
2024-02-18,40
2024-02-17,36
2024-02-16,43
2024-02-15,39
2024-02-14,38
2024-02-13,41
2024-02-12,48
2024-02-11,56
2024-02-10,60
2024-02-09,55
2024-02-08,53
2024-02-07,48
2024-02-06,42
2024-02-05,45
2024-02-04,46
2024-02-03,43
2024-02-02,46
2024-02-01,46
2024-01-31,40
2024-01-30,38
2024-01-29,40
2024-01-28,44
2024-01-27,49
2024-01-26,46
2024-01-25,59
2024-01-24,48
2024-01-23,40
2024-01-22,38
2024-01-21,31
2024-01-20,26
2024-01-19,32
2024-01-18,34
2024-01-17,24
2024-01-16,32
2024-01-15,29
2024-01-14,44
2024-01-13,60
2024-01-12,50
2024-01-11,47
2024-01-10,57
2024-01-09,57
2024-01-08,45
2024-01-07,38
2024-01-06,38
2024-01-05,37
2024-01-04,45
2024-01-03,43
2024-01-02,42
2024-01-01,47
2023-12-31,43
2023-12-30,46
2023-12-29,55
2023-12-28,55
2023-12-27,50
2023-12-26,51
2023-12-25,49
2023-12-24,49
2023-12-23,44
2023-12-22,37
2023-12-21,42
2023-12-20,46
2023-12-19,44
2023-12-18,62
2023-12-17,59
2023-12-16,54
2023-12-15,58
2023-12-14,41
2023-12-13,47
2023-12-12,44
2023-12-11,50
2023-12-10,61
2023-12-09,59
2023-12-08,51
2023-12-07,39
2023-12-06,43
2023-12-05,43
2023-12-04,54
2023-12-03,53
2023-12-02,60
2023-12-01,51
2023-11-30,51
2023-11-29,38
2023-11-28,41
2023-11-27,56
2023-11-26,56
2023-11-25,40
2023-11-24,51
2023-11-23,52
2023-11-22,54
2023-11-21,48
2023-11-20,46
2023-11-19,55
2023-11-18,63
2023-11-17,67
2023-11-16,65
2023-11-15,53
2023-11-14,53
2023-11-13,49
2023-11-12,44
2023-11-11,55
2023-11-10,53
2023-11-09,57
2023-11-08,54
2023-11-07,64
2023-11-06,56
2023-11-05,65
2023-11-04,61
2023-11-03,55
2023-11-02,48
2023-11-01,49
2023-10-31,51
2023-10-30,60
2023-10-29,63
2023-10-28,80
2023-10-27,74
2023-10-26,77
2023-10-25,72
2023-10-24,65
2023-10-23,60
2023-10-22,57
2023-10-21,63
2023-10-20,63
2023-10-19,64
2023-10-18,63
2023-10-17,61
2023-10-16,63
2023-10-15,60
2023-10-14,56
2023-10-13,63
2023-10-12,69
2023-10-11,69
2023-10-10,63
2023-10-09,60
2023-10-08,59
2023-10-07,69
2023-10-06,71
2023-10-05,77
2023-10-04,83
2023-10-03,80
2023-10-02,77
2023-10-01,76
2023-09-30,66
2023-09-29,63
2023-09-28,65
2023-09-27,64
2023-09-26,60
2023-09-25,66
2023-09-24,66
2023-09-23,63
2023-09-22,71
2023-09-21,71
2023-09-20,74
2023-09-19,72
2023-09-18,68
2023-09-17,77
2023-09-16,75
2023-09-15,69
2023-09-14,77
2023-09-13,79
2023-09-12,82
2023-09-11,82
2023-09-10,77
2023-09-09,84
2023-09-08,90
2023-09-07,93
2023-09-06,93
2023-09-05,92
2023-09-04,89
2023-09-03,88
2023-09-02,79
2023-09-01,76
2023-08-31,77
2023-08-30,83
2023-08-29,80
2023-08-28,76
2023-08-27,84
2023-08-26,84
2023-08-25,78
2023-08-24,73
2023-08-23,80
2023-08-22,79
2023-08-21,88
2023-08-20,85
2023-08-19,78
2023-08-18,80
2023-08-17,79
2023-08-16,82
2023-08-15,80
2023-08-14,87
2023-08-13,88
2023-08-12,85
2023-08-11,85
2023-08-10,81
2023-08-09,86
2023-08-08,80
2023-08-07,81
2023-08-06,87
2023-08-05,87
2023-08-04,77
2023-08-03,80
2023-08-02,81
2023-08-01,82
2023-07-31,85
2023-07-30,80
2023-07-29,89
2023-07-28,92
2023-07-27,92
2023-07-26,87
2023-07-25,86
2023-07-24,85
2023-07-23,88
2023-07-22,85
2023-07-21,84
2023-07-20,88
2023-07-19,80
2023-07-18,84
2023-07-17,88
2023-07-16,78
2023-07-15,88
2023-07-14,84
2023-07-13,88
2023-07-12,91
2023-07-11,89
2023-07-10,84
2023-07-09,82
2023-07-08,88
2023-07-07,87
2023-07-06,90
2023-07-05,93
2023-07-04,83
2023-07-03,89
2023-07-02,88
2023-07-01,82
2023-06-30,84
2023-06-29,82
2023-06-28,82
2023-06-27,79
2023-06-26,78
2023-06-25,85
2023-06-24,78
2023-06-23,71
2023-06-22,72
2023-06-21,73
2023-06-20,78
2023-06-19,81
2023-06-18,80
2023-06-17,77
2023-06-16,79
2023-06-15,77
2023-06-14,76
2023-06-13,78
2023-06-12,78
2023-06-11,82
2023-06-10,78
2023-06-09,72
2023-06-08,72
2023-06-07,69
2023-06-06,79
2023-06-05,76
2023-06-04,69
2023-06-03,69
2023-06-02,91
2023-06-01,87
2023-05-31,77
2023-05-30,72
2023-05-29,79
2023-05-28,79
2023-05-27,78
2023-05-26,72
2023-05-25,68
2023-05-24,77
2023-05-23,70
2023-05-22,75
2023-05-21,70
2023-05-20,65
2023-05-19,70
2023-05-18,61
2023-05-17,69
2023-05-16,79
2023-05-15,74
2023-05-14,74
2023-05-13,82
2023-05-12,87
2023-05-11,80
2023-05-10,73
2023-05-09,71
2023-05-08,77
2023-05-07,78
2023-05-06,73
2023-05-05,66
2023-05-04,55
2023-05-03,57
2023-05-02,56
2023-05-01,61
2023-04-30,60
2023-04-29,53
2023-04-28,56
2023-04-27,57
2023-04-26,60
2023-04-25,60
2023-04-24,62
2023-04-23,69
2023-04-22,67
2023-04-21,71
2023-04-20,66
2023-04-19,64
2023-04-18,57
2023-04-17,68
2023-04-16,71
2023-04-15,75
2023-04-14,91
2023-04-13,90
2023-04-12,84
2023-04-11,75
2023-04-10,68
2023-04-09,57
2023-04-08,54
2023-04-07,60
2023-04-06,80
2023-04-05,57
2023-04-04,73
2023-04-03,59
2023-04-02,51
2023-04-01,72
2023-03-31,57
2023-03-30,46
2023-03-29,55
2023-03-28,52
2023-03-27,62
2023-03-26,63
2023-03-25,47
2023-03-24,55
2023-03-23,60
2023-03-22,62
2023-03-21,63
2023-03-20,51
2023-03-19,40
2023-03-18,56
2023-03-17,60
2023-03-16,59
2023-03-15,45
2023-03-14,38
2023-03-13,45
2023-03-12,48
2023-03-11,45
2023-03-10,46
2023-03-09,51
2023-03-08,48
2023-03-07,47
2023-03-06,52
2023-03-05,53
2023-03-04,45
2023-03-03,47
2023-03-02,54
2023-03-01,44
2023-02-28,38
2023-02-27,46
2023-02-26,50
2023-02-25,33
2023-02-24,45
2023-02-23,44
2023-02-22,44
2023-02-21,50
2023-02-20,61
2023-02-19,50
2023-02-18,43
2023-02-17,61
2023-02-16,70
2023-02-15,67
2023-02-14,54
2023-02-13,57
2023-02-12,48
2023-02-11,46
2023-02-10,61
2023-02-09,55
2023-02-08,53
2023-02-07,43
2023-02-06,52
2023-02-05,49
2023-02-04,27
2023-02-03,35
2023-02-02,40
2023-02-01,38
2023-01-31,50
2023-01-30,55
2023-01-29,53
2023-01-28,52
2023-01-27,44
2023-01-26,57
2023-01-25,54
2023-01-24,46
2023-01-23,39
2023-01-22,42
2023-01-21,42
2023-01-20,49
2023-01-19,44
2023-01-18,53
2023-01-17,47
2023-01-16,48
2023-01-15,41
2023-01-14,38
2023-01-13,57
2023-01-12,55
2023-01-11,39
2023-01-10,41
2023-01-09,44
2023-01-08,41
2023-01-07,45
2023-01-06,49
2023-01-05,50
2023-01-04,66
2023-01-03,58
2023-01-02,56
2023-01-01,55
2022-12-31,55
2022-12-30,62
2022-12-29,51
2022-12-28,47
2022-12-27,35
2022-12-26,29
2022-12-25,28
2022-12-24,15
2022-12-23,58
2022-12-22,47
2022-12-21,40
2022-12-20,39
2022-12-19,39
2022-12-18,40
2022-12-17,44
2022-12-16,44
2022-12-15,42
2022-12-14,39
2022-12-13,40
2022-12-12,38
2022-12-11,40
2022-12-10,39
2022-12-09,45
2022-12-08,55
2022-12-07,59
2022-12-06,58
2022-12-05,48
2022-12-04,45
2022-12-03,58
2022-12-02,47
2022-12-01,43
2022-11-30,58
2022-11-29,44
2022-11-28,54
2022-11-27,60
2022-11-26,57
2022-11-25,55
2022-11-24,54
2022-11-23,55
2022-11-22,51
2022-11-21,41
2022-11-20,40
2022-11-19,40
2022-11-18,44
2022-11-17,46
2022-11-16,50
2022-11-15,46
2022-11-14,45
2022-11-13,61
2022-11-12,69
2022-11-11,68
2022-11-10,66
2022-11-09,53
2022-11-08,58
2022-11-07,77
2022-11-06,75
2022-11-05,76
2022-11-04,70
2022-11-03,67
2022-11-02,70
2022-11-01,67
2022-10-31,65
2022-10-30,63
2022-10-29,58
2022-10-28,56
2022-10-27,65
2022-10-26,72
2022-10-25,70
2022-10-24,61
2022-10-23,61
2022-10-22,66
2022-10-21,62
2022-10-20,58
2022-10-19,54
2022-10-18,56
2022-10-17,66
2022-10-16,64
2022-10-15,68
2022-10-14,67
2022-10-13,69
2022-10-12,70
2022-10-11,70
2022-10-10,67
2022-10-09,61
2022-10-08,58
2022-10-07,76
2022-10-06,74
2022-10-05,59
2022-10-04,55
2022-10-03,53
2022-10-02,60
2022-10-01,61
2022-09-30,62
2022-09-29,66
2022-09-28,69
2022-09-27,70
2022-09-26,74
2022-09-25,72
2022-09-24,69
2022-09-23,63
2022-09-22,75
2022-09-21,80
2022-09-20,79
2022-09-19,85
2022-09-18,83
2022-09-17,76
2022-09-16,75
2022-09-15,74
2022-09-14,80
2022-09-13,82
2022-09-12,81
2022-09-11,76
2022-09-10,86
2022-09-09,80
2022-09-08,78
2022-09-07,72
2022-09-06,74
2022-09-05,88
2022-09-04,90
2022-09-03,82
2022-09-02,79
2022-09-01,86
2022-08-31,85
2022-08-30,89
2022-08-29,85
2022-08-28,82
2022-08-27,90
2022-08-26,87
2022-08-25,91
2022-08-24,90
2022-08-23,86
2022-08-22,79
2022-08-21,82
2022-08-20,90
2022-08-19,90
2022-08-18,87
2022-08-17,81
2022-08-16,83
2022-08-15,83
2022-08-14,82
2022-08-13,79
2022-08-12,85
2022-08-11,89
2022-08-10,87
2022-08-09,97
2022-08-08,93
2022-08-07,92
2022-08-06,92
2022-08-05,89
2022-08-04,93
2022-08-03,89
2022-08-02,90
2022-08-01,77
2022-07-31,86
2022-07-30,87
2022-07-29,85
2022-07-28,87
2022-07-27,85
2022-07-26,81
2022-07-25,86
2022-07-24,95
2022-07-23,95
2022-07-22,94
2022-07-21,92
2022-07-20,95
2022-07-19,90
2022-07-18,81
2022-07-17,83
2022-07-16,85
2022-07-15,86
2022-07-14,90
2022-07-13,91
2022-07-12,90
2022-07-11,85
2022-07-10,83
2022-07-09,85
2022-07-08,83
2022-07-07,84
2022-07-06,85
2022-07-05,87
2022-07-04,85
2022-07-03,88
2022-07-02,87
2022-07-01,91
2022-06-30,86
2022-06-29,84
2022-06-28,79
2022-06-27,77
2022-06-26,89
2022-06-25,90
2022-06-24,81
2022-06-23,74
2022-06-22,67
2022-06-21,80
2022-06-20,78
2022-06-19,73
2022-06-18,75
2022-06-17,88
2022-06-16,71
2022-06-15,83
2022-06-14,81
2022-06-13,85
2022-06-12,72
2022-06-11,74
2022-06-10,77
2022-06-09,81
2022-06-08,82
2022-06-07,78
2022-06-06,80
2022-06-05,77
2022-06-04,80
2022-06-03,76
2022-06-02,79
2022-06-01,72
2022-05-31,93
2022-05-30,84
2022-05-29,77
2022-05-28,74
2022-05-27,80
2022-05-26,70
2022-05-25,70
2022-05-24,67
2022-05-23,73
2022-05-22,89
2022-05-21,90
2022-05-20,69
2022-05-19,66
2022-05-18,72
2022-05-17,77
2022-05-16,75
2022-05-15,76
2022-05-14,72
2022-05-13,72
2022-05-12,75
2022-05-11,75
2022-05-10,73
2022-05-09,70
2022-05-08,58
2022-05-07,50
2022-05-06,61
2022-05-05,74
2022-05-04,65
2022-05-03,62
2022-05-02,56
2022-05-01,69
2022-04-30,68
2022-04-29,63
2022-04-28,58
2022-04-27,58
2022-04-26,60
2022-04-25,58
2022-04-24,63
2022-04-23,65
2022-04-22,70
2022-04-21,59
2022-04-20,60
2022-04-19,50
2022-04-18,54
2022-04-17,51
2022-04-16,73
2022-04-15,70
2022-04-14,79
2022-04-13,71
2022-04-12,72
2022-04-11,61
2022-04-10,50
2022-04-09,55
2022-04-08,65
2022-04-07,54
2022-04-06,53
2022-04-05,57
2022-04-04,54
2022-04-03,48
2022-04-02,54
2022-04-01,61
2022-03-31,66
2022-03-30,47
2022-03-29,38
2022-03-28,33
2022-03-27,46
2022-03-26,53
2022-03-25,60
2022-03-24,47
2022-03-23,49
2022-03-22,58
2022-03-21,62
2022-03-20,61
2022-03-19,70
2022-03-18,74
2022-03-17,53
2022-03-16,67
2022-03-15,68
2022-03-14,56
2022-03-13,35
2022-03-12,48
2022-03-11,55
2022-03-10,51
2022-03-09,41
2022-03-08,50
2022-03-07,74
2022-03-06,68
2022-03-05,46
2022-03-04,37
2022-03-03,48
2022-03-02,52
2022-03-01,48
2022-02-28,36
2022-02-27,48
2022-02-26,37
2022-02-25,41
2022-02-24,35
2022-02-23,68
2022-02-22,61
2022-02-21,55
2022-02-20,36
2022-02-19,40
2022-02-18,63
2022-02-17,68
2022-02-16,49
2022-02-15,30
2022-02-14,25
2022-02-13,42
2022-02-12,59
2022-02-11,57
2022-02-10,54
2022-02-09,46
2022-02-08,45
2022-02-07,37
2022-02-06,30
2022-02-05,27
2022-02-04,57
2022-02-03,52
2022-02-02,47
2022-02-01,36
2022-01-31,31
2022-01-30,26
2022-01-29,29
2022-01-28,32
2022-01-27,32
2022-01-26,28
2022-01-25,42
2022-01-24,36
2022-01-23,37
2022-01-22,29
2022-01-21,22
2022-01-20,46
2022-01-19,49
2022-01-18,36
2022-01-17,44
2022-01-16,37
2022-01-15,21
2022-01-14,43
2022-01-13,48
2022-01-12,40
2022-01-11,24
2022-01-10,40
2022-01-09,40
2022-01-08,30
2022-01-07,34
2022-01-06,41
2022-01-05,47
2022-01-04,34
2022-01-03,37
2022-01-02,59
2022-01-01,56
2021-12-31,55
2021-12-30,49
2021-12-29,44
2021-12-28,47
2021-12-27,39
2021-12-26,51
2021-12-25,52
2021-12-24,40
2021-12-23,36
2021-12-22,47
2021-12-21,43
2021-12-20,37
2021-12-19,45
2021-12-18,48
2021-12-17,60
2021-12-16,62
2021-12-15,57
2021-12-14,53
2021-12-13,53
2021-12-12,56
2021-12-11,66
2021-12-10,50
2021-12-09,39
2021-12-08,42
2021-12-07,43
2021-12-06,61
2021-12-05,49
2021-12-04,48
2021-12-03,48
2021-12-02,58
2021-12-01,49
2021-11-30,41
2021-11-29,45
2021-11-28,41
2021-11-27,39
2021-11-26,47
2021-11-25,56
2021-11-24,45
2021-11-23,42
2021-11-22,55
2021-11-21,56
2021-11-20,47
2021-11-19,48
2021-11-18,69
2021-11-17,57
2021-11-16,49
2021-11-15,47
2021-11-14,48
2021-11-13,62
2021-11-12,65
2021-11-11,61
2021-11-10,64
2021-11-09,68
2021-11-08,63
2021-11-07,53
2021-11-06,52
2021-11-05,51
2021-11-04,50
2021-11-03,51
2021-11-02,53
2021-11-01,58
2021-10-31,63
2021-10-30,64
2021-10-29,56
2021-10-28,57
2021-10-27,61
2021-10-26,63
2021-10-25,73
2021-10-24,59
2021-10-23,59
2021-10-22,69
2021-10-21,73
2021-10-20,75
2021-10-19,66
2021-10-18,58
2021-10-17,61
2021-10-16,76
2021-10-15,79
2021-10-14,76
2021-10-13,69
2021-10-12,69
2021-10-11,71
2021-10-10,66
2021-10-09,67
2021-10-08,76
2021-10-07,73
2021-10-06,69
2021-10-05,65
2021-10-04,73
2021-10-03,77
2021-10-02,74
2021-10-01,67
2021-09-30,65
2021-09-29,68
2021-09-28,71
2021-09-27,78
2021-09-26,71
2021-09-25,75
2021-09-24,72
2021-09-23,79
2021-09-22,79
2021-09-21,76
2021-09-20,75
2021-09-19,76
2021-09-18,84
2021-09-17,75
2021-09-16,76
2021-09-15,85
2021-09-14,80
2021-09-13,83
2021-09-12,81
2021-09-11,76
2021-09-10,74
2021-09-09,76
2021-09-08,82
2021-09-07,79
2021-09-06,81
2021-09-05,74
2021-09-04,79
2021-09-03,74
2021-09-02,77
2021-09-01,78
2021-08-31,83
2021-08-30,85
2021-08-29,76
2021-08-28,80
2021-08-27,93
2021-08-26,91
2021-08-25,91
2021-08-24,89
2021-08-23,83
2021-08-22,76
2021-08-21,82
2021-08-20,82
2021-08-19,85
2021-08-18,83
2021-08-17,81
2021-08-16,83
2021-08-15,83
2021-08-14,88
2021-08-13,94
2021-08-12,93
2021-08-11,89
2021-08-10,84
2021-08-09,81
2021-08-08,77
2021-08-07,87
2021-08-06,88
2021-08-05,81
2021-08-04,76
2021-08-03,79
2021-08-02,80
2021-08-01,77
2021-07-31,77
2021-07-30,82
2021-07-29,77
2021-07-28,81
2021-07-27,89
2021-07-26,88
2021-07-25,83
2021-07-24,84
2021-07-23,83
2021-07-22,81
2021-07-21,80
2021-07-20,86
2021-07-19,81
2021-07-18,84
2021-07-17,91
2021-07-16,91
2021-07-15,89
2021-07-14,87
2021-07-13,72
2021-07-12,86
2021-07-11,78
2021-07-10,81
2021-07-09,85
2021-07-08,84
2021-07-07,91
2021-07-06,92
2021-07-05,83
2021-07-04,79
2021-07-03,66
2021-07-02,79
2021-07-01,84
2021-06-30,98
2021-06-29,95
2021-06-28,92
2021-06-27,90
2021-06-26,83
2021-06-25,81
2021-06-24,77
2021-06-23,76
2021-06-22,78
2021-06-21,86
2021-06-20,86
2021-06-19,88
2021-06-18,84
2021-06-17,78
2021-06-16,77
2021-06-15,80
2021-06-14,73
2021-06-13,76
2021-06-12,69
2021-06-11,69
2021-06-10,84
2021-06-09,90
2021-06-08,90
2021-06-07,91
2021-06-06,92
2021-06-05,89
2021-06-04,78
2021-06-03,74
2021-06-02,75
2021-06-01,76
2021-05-31,70
2021-05-30,51
2021-05-29,51
2021-05-28,69
2021-05-27,81
2021-05-26,86
2021-05-25,73
2021-05-24,68
2021-05-23,88
2021-05-22,89
2021-05-21,79
2021-05-20,76
2021-05-19,86
2021-05-18,82
2021-05-17,78
2021-05-16,75
2021-05-15,79
2021-05-14,76
2021-05-13,72
2021-05-12,68
2021-05-11,67
2021-05-10,60
2021-05-09,65
2021-05-08,55
2021-05-07,66
2021-05-06,66
2021-05-05,62
2021-05-04,73
2021-05-03,66
2021-05-02,82
2021-05-01,65
2021-04-30,71
2021-04-29,75
2021-04-28,85
2021-04-27,64
2021-04-26,60
2021-04-25,63
2021-04-24,72
2021-04-23,64
2021-04-22,48
2021-04-21,68
2021-04-20,76
2021-04-19,65
2021-04-18,64
2021-04-17,56
2021-04-16,53
2021-04-15,58
2021-04-14,72
2021-04-13,65
2021-04-12,51
2021-04-11,57
2021-04-10,70
2021-04-09,59
2021-04-08,70
2021-04-07,72
2021-04-06,70
2021-04-05,68
2021-04-04,65
2021-04-03,53
2021-04-02,39
2021-04-01,58
2021-03-31,67
2021-03-30,61
2021-03-29,55
2021-03-28,60
2021-03-27,69
2021-03-26,82
2021-03-25,68
2021-03-24,56
2021-03-23,66
2021-03-22,62
2021-03-21,63
2021-03-20,59
2021-03-19,43
2021-03-18,47
2021-03-17,47
2021-03-16,37
2021-03-15,39
2021-03-14,54
2021-03-13,52
2021-03-12,68
2021-03-11,71
2021-03-10,54
2021-03-09,64
2021-03-08,43
2021-03-07,41
2021-03-06,34
2021-03-05,37
2021-03-04,45
2021-03-03,52
2021-03-02,33
2021-03-01,49
2021-02-28,45
2021-02-27,50
2021-02-26,45
2021-02-25,50
2021-02-24,54
2021-02-23,45
2021-02-22,39
2021-02-21,37
2021-02-20,35
2021-02-19,33
2021-02-18,30
2021-02-17,34
2021-02-16,51
2021-02-15,36
2021-02-14,38
2021-02-13,30
2021-02-12,30
2021-02-11,33
2021-02-10,35
2021-02-09,33
2021-02-08,29
2021-02-07,40
2021-02-06,44
2021-02-05,47
2021-02-04,43
2021-02-03,37
2021-02-02,33
2021-02-01,34
2021-01-31,26
2021-01-30,32
2021-01-29,25
2021-01-28,34
2021-01-27,37
2021-01-26,34
2021-01-25,37
2021-01-24,32
2021-01-23,36
2021-01-22,45
2021-01-21,43
2021-01-20,40
2021-01-19,43
2021-01-18,45
2021-01-17,44
2021-01-16,47
2021-01-15,46
2021-01-14,49
2021-01-13,43
2021-01-12,44
2021-01-11,37
2021-01-10,41
2021-01-09,37
2021-01-08,37
2021-01-07,41
2021-01-06,41
2021-01-05,42
2021-01-04,43
2021-01-03,38
2021-01-02,51
2021-01-01,40
2020-12-31,48
2020-12-30,43
2020-12-29,43
2020-12-28,50
2020-12-27,37
2020-12-26,32
2020-12-25,61
2020-12-24,59
2020-12-23,45
2020-12-22,46
2020-12-21,46
2020-12-20,40
2020-12-19,32
2020-12-18,32
2020-12-17,33
2020-12-16,31
2020-12-15,39
2020-12-14,47
2020-12-13,62
2020-12-12,58
2020-12-11,57
2020-12-10,49
2020-12-09,38
2020-12-08,36
2020-12-07,40
2020-12-06,40
2020-12-05,47
2020-12-04,52
2020-12-03,50
2020-12-02,43
2020-12-01,62
2020-11-30,63
2020-11-29,54
2020-11-28,56
2020-11-27,63
2020-11-26,65
2020-11-25,56
2020-11-24,48
2020-11-23,60
2020-11-22,59
2020-11-21,64
2020-11-20,63
2020-11-19,48
2020-11-18,36
2020-11-17,50
2020-11-16,55
2020-11-15,64
2020-11-14,52
2020-11-13,50
2020-11-12,68
2020-11-11,72
2020-11-10,74
2020-11-09,75
2020-11-08,75
2020-11-07,74
2020-11-06,70
2020-11-05,67
2020-11-04,62
2020-11-03,53
2020-11-02,44
